Date,Open,High,Low,Close,Volume,OpenInt
02-12-2010,27.903,28.348,27.903,28.308,26077,0
03-12-2010,28.268,28.358,28.268,28.318,4593,0
06-12-2010,28.135,28.378,28.135,28.378,2253,0
07-12-2010,28.54,28.54,28.473,28.473,10730,0
08-12-2010,28.443,28.443,28.212,28.298,2238,0
09-12-2010,28.298,28.298,28.298,28.298,370,0
10-12-2010,28.338,28.453,28.338,28.443,2114,0
13-12-2010,28.54,28.736,28.54,28.628,6087,0
14-12-2010,28.898,28.898,28.598,28.736,7002,0
15-12-2010,28.736,28.783,28.493,28.502,8149,0
16-12-2010,28.548,28.648,28.423,28.648,1596,0
17-12-2010,28.648,28.648,28.618,28.638,824,0
20-12-2010,28.415,28.415,28.415,28.415,618,0
21-12-2010,28.628,28.678,28.558,28.648,10956,0
22-12-2010,28.648,28.648,28.558,28.618,5533,0
23-12-2010,28.678,28.773,28.522,28.648,3289,0
27-12-2010,28.608,28.688,28.532,28.688,977,0
28-12-2010,28.754,28.754,28.678,28.688,2374,0
29-12-2010,28.736,28.879,28.736,28.879,593,0
30-12-2010,28.928,28.928,28.745,28.823,9629,0
31-12-2010,28.823,28.997,28.726,28.928,17834,0
03-01-2011,29.065,29.141,28.968,29.141,1631,0
04-01-2011,29.376,29.426,28.997,29.094,22886,0
05-01-2011,28.928,28.988,28.888,28.918,14445,0
06-01-2011,28.908,28.938,28.833,28.918,13632,0
07-01-2011,28.833,28.833,28.763,28.763,1687,0
10-01-2011,28.568,28.745,28.473,28.745,34155,0
11-01-2011,28.851,28.958,28.813,28.918,5994,0
13-01-2011,28.988,28.997,28.988,28.997,1155,0
14-01-2011,29.015,29.035,28.968,29.035,1929,0
18-01-2011,29.287,29.366,29.268,29.278,1756,0
19-01-2011,29.085,29.085,29.035,29.035,842,0
20-01-2011,28.86,28.86,28.608,28.668,309,0
21-01-2011,28.928,28.928,28.928,28.928,206,0
26-01-2011,29.376,29.376,29.306,29.306,318,0
27-01-2011,29.132,29.278,29.132,29.278,352,0
28-01-2011,29.179,29.179,29.141,29.141,678,0
31-01-2011,28.928,28.948,28.928,28.928,695,0
01-02-2011,29.443,29.443,29.376,29.376,1441,0
02-02-2011,29.5,29.5,29.472,29.482,608,0
03-02-2011,29.366,29.537,29.278,29.537,824,0
04-02-2011,29.326,29.426,29.268,29.426,690,0
07-02-2011,29.366,29.472,29.366,29.472,679,0
08-02-2011,29.625,29.625,29.306,29.306,930,0
09-02-2011,29.376,29.376,29.278,29.278,824,0
10-02-2011,29.025,29.218,29.025,29.169,1032,0
11-02-2011,29.346,29.346,29.346,29.346,101,0
14-02-2011,29.306,29.316,29.306,29.316,226,0
15-02-2011,29.434,29.453,29.278,29.278,2549,0
17-02-2011,29.376,29.714,29.376,29.665,2683,0
18-02-2011,29.78,29.859,29.78,29.859,1133,0
22-02-2011,29.753,29.753,29.179,29.179,14569,0
23-02-2011,29.326,29.326,29.035,29.094,3416,0
24-02-2011,29.045,29.045,29.045,29.045,513,0
25-02-2011,29.248,29.306,29.248,29.306,9604,0
28-02-2011,29.596,29.596,29.547,29.567,2151,0
01-03-2011,29.509,29.509,29.376,29.376,7736,0
02-03-2011,29.416,29.416,29.416,29.416,10318,0
03-03-2011,29.694,29.694,29.694,29.694,101,0
04-03-2011,29.625,29.665,29.625,29.665,929,0
08-03-2011,29.443,29.714,29.426,29.694,12252,0
09-03-2011,29.615,29.714,29.547,29.645,896,0
10-03-2011,29.297,29.297,29.075,29.075,257,0
11-03-2011,29.103,29.103,29.103,29.103,1032,0
14-03-2011,29.045,29.045,28.833,28.833,2063,0
15-03-2011,28.174,28.658,28.174,28.658,7942,0
16-03-2011,28.388,28.397,27.678,27.805,32520,0
17-03-2011,28.203,28.212,28.135,28.135,886,0
18-03-2011,28.298,28.298,28.298,28.298,206,0
21-03-2011,28.823,28.823,28.823,28.823,1032,0
22-03-2011,28.898,28.898,28.898,28.898,206,0
23-03-2011,29.025,29.035,29.025,29.035,513,0
24-03-2011,29.065,29.326,29.065,29.326,1080,0
25-03-2011,29.356,29.5,29.287,29.297,1934,0
28-03-2011,29.406,29.406,29.199,29.199,206,0
29-03-2011,29.16,29.16,29.16,29.16,411,0
30-03-2011,29.416,29.567,29.356,29.537,2849,0
01-04-2011,29.986,30.093,29.956,30.093,1650,0
04-04-2011,30.13,30.13,30.13,30.13,101,0
05-04-2011,30.13,30.13,30.13,30.13,196,0
06-04-2011,30.49,30.49,30.197,30.226,1341,0
07-04-2011,30.256,30.256,29.986,30.034,10935,0
08-04-2011,30.12,30.216,30.12,30.16,1018,0
11-04-2011,30.102,30.102,30.102,30.102,482,0
13-04-2011,29.956,29.996,29.956,29.996,530,0
15-04-2011,29.916,29.916,29.916,29.916,206,0
18-04-2011,29.326,29.326,29.326,29.326,201,0
19-04-2011,29.684,29.986,29.684,29.976,1288,0
20-04-2011,30.518,30.518,30.364,30.364,6911,0
26-04-2011,30.567,30.567,30.567,30.567,411,0
27-04-2011,30.452,30.715,30.452,30.715,5682,0
28-04-2011,30.782,30.792,30.773,30.792,1263,0
29-04-2011,30.974,31.014,30.974,31.014,414,0
02-05-2011,31.148,31.206,31.138,31.206,508,0
03-05-2011,30.935,31.265,30.646,30.646,628,0
04-05-2011,30.626,30.626,30.414,30.452,2394,0
05-05-2011,30.345,30.527,30.256,30.527,1620,0
09-05-2011,30.404,30.442,30.404,30.442,471,0
11-05-2011,30.335,30.335,30.14,30.14,1460,0
12-05-2011,30.16,30.46,30.16,30.46,618,0
13-05-2011,30.384,30.557,29.907,29.907,513,0
16-05-2011,30.286,30.286,30.286,30.286,186,0
17-05-2011,30.16,30.16,30.16,30.16,1406,0
19-05-2011,30.646,30.646,30.646,30.646,503,0
20-05-2011,30.374,30.374,30.374,30.374,166,0
23-05-2011,29.761,29.859,29.694,29.723,5697,0
24-05-2011,29.596,29.996,29.596,29.839,10479,0
25-05-2011,29.819,30.034,29.819,30.034,896,0
26-05-2011,29.867,30.12,29.867,30.102,818,0
27-05-2011,30.557,30.557,30.557,30.557,340,0
31-05-2011,30.705,30.782,30.705,30.782,770,0
02-06-2011,30.705,30.705,30.705,30.705,101,0
06-06-2011,30.695,30.695,30.577,30.685,792,0
09-06-2011,30.256,30.256,30.256,30.256,618,0
10-06-2011,29.946,29.946,29.877,29.877,3313,0
15-06-2011,29.519,29.519,29.519,29.519,309,0
16-06-2011,29.5,29.5,29.045,29.199,930,0
17-06-2011,29.179,29.179,29.085,29.085,618,0
20-06-2011,29.085,29.297,29.015,29.248,2755,0
21-06-2011,29.576,29.714,29.519,29.714,411,0
22-06-2011,29.645,29.665,29.645,29.665,540,0
23-06-2011,29.16,29.287,29.16,29.287,411,0
24-06-2011,29.268,29.406,29.268,29.406,513,0
29-06-2011,30.364,30.442,30.364,30.442,1238,0
30-06-2011,30.424,30.745,30.424,30.745,1545,0
05-07-2011,30.745,30.848,30.705,30.848,904,0
06-07-2011,30.745,30.838,30.745,30.782,6394,0
07-07-2011,30.935,30.935,30.896,30.896,1032,0
08-07-2011,30.735,30.763,30.735,30.763,618,0
11-07-2011,30.216,30.216,30.216,30.216,101,0
12-07-2011,29.976,29.976,29.976,29.976,121,0
13-07-2011,30.246,30.246,30.246,30.246,309,0
14-07-2011,30.325,30.325,29.743,29.887,2471,0
18-07-2011,29.529,29.645,29.376,29.376,2577,0
19-07-2011,29.366,29.859,29.366,29.859,2871,0
20-07-2011,29.996,30.12,29.996,30.093,2166,0
21-07-2011,30.179,30.315,30.179,30.266,1391,0
22-07-2011,30.384,30.537,30.384,30.537,824,0
25-07-2011,30.46,30.597,30.404,30.597,2268,0
26-07-2011,30.414,30.47,30.414,30.46,3619,0
27-07-2011,30.093,30.345,30.093,30.14,1597,0
29-07-2011,29.704,29.704,29.704,29.704,101,0
02-08-2011,29.547,29.547,29.297,29.297,746,0
04-08-2011,28.532,28.532,27.97,27.97,909,0
05-08-2011,27.678,27.678,27.582,27.582,7721,0
08-08-2011,26.408,26.866,24.789,26.136,10861,0
09-08-2011,26.923,27.388,26.757,27.388,411,0
10-08-2011,26.574,26.574,26.574,26.574,130,0
11-08-2011,27.194,27.494,27.175,27.494,503,0
12-08-2011,27.019,27.903,27.019,27.776,2186,0
16-08-2011,27.98,27.98,27.98,27.98,449,0
17-08-2011,28.288,28.288,28.078,28.115,1751,0
22-08-2011,27.135,27.824,26.535,26.535,1186,0
24-08-2011,27.533,27.533,27.252,27.252,262,0
29-08-2011,28.415,28.415,28.415,28.415,513,0
30-08-2011,28.125,28.493,28.078,28.368,2898,0
31-08-2011,28.648,28.851,28.608,28.851,1382,0
01-09-2011,28.745,28.793,28.745,28.793,206,0
02-09-2011,28.106,28.106,28.106,28.106,1133,0
06-09-2011,27.204,28.433,27.125,27.397,58652,0
07-09-2011,27.795,28.221,27.795,28.184,1032,0
08-09-2011,28.049,28.049,28.019,28.019,61599,0
09-09-2011,27.476,27.649,27.311,27.311,9047,0
13-09-2011,27.184,27.242,27.048,27.242,2080,0
14-09-2011,26.923,27.543,26.923,27.466,3547,0
15-09-2011,27.514,27.63,27.436,27.63,86953,0
16-09-2011,27.494,27.494,27.446,27.494,1815,0
19-09-2011,26.836,26.846,26.633,26.816,1701,0
22-09-2011,25.603,25.603,24.859,24.859,2336,0
23-09-2011,25.207,25.207,25.069,25.148,8282,0
26-09-2011,25.216,25.381,25.216,25.381,1401,0
27-09-2011,26.107,26.574,26.107,26.574,6558,0
28-09-2011,26.087,26.087,26.087,26.087,101,0
30-09-2011,25.226,25.226,24.994,24.994,5993,0
04-10-2011,23.936,23.946,23.867,23.946,3104,0
05-10-2011,25.109,25.109,25.109,25.109,101,0
07-10-2011,25.574,25.594,25.439,25.594,1806,0
11-10-2011,26.457,26.457,26.408,26.408,34248,0
12-10-2011,27.048,27.301,27.048,27.301,11727,0
13-10-2011,26.806,26.806,26.806,26.806,411,0
14-10-2011,27.262,27.262,27.262,27.262,206,0
17-10-2011,26.903,26.903,26.903,26.903,176,0
20-10-2011,26.379,26.379,26.379,26.379,186,0
21-10-2011,26.816,26.816,26.816,26.816,4228,0
24-10-2011,27.436,27.514,27.436,27.514,781,0
25-10-2011,27.252,27.252,27.252,27.252,118,0
26-10-2011,27.262,27.34,27.125,27.34,687,0
27-10-2011,28.288,28.716,28.258,28.716,67325,0
28-10-2011,28.851,28.851,28.716,28.851,309,0
01-11-2011,27.388,27.388,27.35,27.35,1940,0
02-11-2011,27.639,27.639,27.639,27.639,411,0
03-11-2011,27.99,28.059,27.99,28.059,542,0
04-11-2011,27.844,27.844,27.844,27.844,237,0
07-11-2011,27.756,27.756,27.756,27.756,160,0
08-11-2011,27.844,28.145,27.844,28.135,975,0
11-11-2011,27.903,27.903,27.649,27.649,638,0
14-11-2011,27.446,27.737,27.446,27.63,9909,0
15-11-2011,27.62,27.668,27.62,27.668,720,0
18-11-2011,26.876,26.913,26.767,26.913,1515,0
21-11-2011,26.067,26.283,26.067,26.186,2061,0
22-11-2011,26.603,26.623,26.283,26.302,738,0
28-11-2011,26.399,26.399,26.399,26.399,411,0
01-12-2011,27.824,27.824,27.824,27.824,206,0
02-12-2011,27.688,28.184,27.572,27.639,22918,0
05-12-2011,27.874,27.874,27.874,27.874,411,0
06-12-2011,27.639,27.639,27.639,27.639,101,0
08-12-2011,27.61,27.61,27.61,27.61,132,0
09-12-2011,27.34,27.728,27.252,27.728,11323,0
12-12-2011,27.242,27.552,26.923,27.105,1341,0
16-12-2011,26.447,26.447,26.215,26.389,16029,0
19-12-2011,26.273,26.389,26.196,26.389,1238,0
20-12-2011,26.777,26.806,26.737,26.806,1345,0
21-12-2011,26.806,26.923,26.65,26.923,16067,0
22-12-2011,27.085,27.115,27.019,27.048,5326,0
23-12-2011,27.175,27.223,27.175,27.223,3427,0
27-12-2011,27.165,27.184,27.105,27.175,5791,0
29-12-2011,27.038,27.175,26.999,27.038,9159,0
30-12-2011,27.155,27.281,27.067,27.252,5378,0
03-01-2012,28.087,28.087,27.766,27.766,1054,0
04-01-2012,27.708,27.854,27.708,27.776,423,0
05-01-2012,27.057,27.378,27.057,27.34,19515,0
06-01-2012,27.145,27.194,27.095,27.095,5929,0
09-01-2012,27.204,27.204,27.184,27.184,720,0
10-01-2012,27.533,27.533,27.175,27.533,309,0
11-01-2012,27.321,27.805,27.242,27.572,930,0
12-01-2012,27.291,27.388,27.291,27.388,720,0
13-01-2012,27.029,27.223,27.029,27.223,1515,0
17-01-2012,27.572,27.572,27.572,27.572,206,0
18-01-2012,27.874,27.874,27.874,27.874,411,0
19-01-2012,28.193,28.278,28.193,28.278,340,0
20-01-2012,28.203,28.203,28.203,28.203,411,0
24-01-2012,27.999,27.999,27.999,27.999,391,0
26-01-2012,28.558,28.558,28.298,28.493,33639,0
30-01-2012,27.824,28.009,27.824,28.009,471,0
31-01-2012,28.155,28.155,28.155,28.155,360,0
01-02-2012,28.813,28.823,28.773,28.773,16552,0
02-02-2012,28.888,28.888,28.888,28.888,142,0
07-02-2012,29.035,29.035,29.035,29.035,309,0
08-02-2012,28.968,29.113,28.851,28.888,10871,0
10-02-2012,28.879,28.879,28.823,28.823,340,0
13-02-2012,29.103,29.103,29.103,29.103,558,0
15-02-2012,29.189,29.248,29.189,29.248,930,0
16-02-2012,29.519,29.519,29.519,29.519,206,0
17-02-2012,29.472,29.472,29.406,29.406,732,0
22-02-2012,29.482,29.482,29.482,29.482,217,0
27-02-2012,29.462,29.519,29.462,29.519,774,0
28-02-2012,29.645,29.926,29.645,29.926,1162,0
29-02-2012,29.586,29.615,29.519,29.519,792,0
01-03-2012,29.733,29.743,29.733,29.743,740,0
05-03-2012,29.278,29.278,29.278,29.278,568,0
06-03-2012,28.493,28.493,28.493,28.493,124,0
08-03-2012,29.366,29.576,29.366,29.576,720,0
09-03-2012,29.491,29.509,29.434,29.462,1103,0
12-03-2012,29.416,29.416,29.386,29.386,421,0
13-03-2012,29.547,29.645,29.547,29.645,930,0
16-03-2012,29.996,29.996,29.897,29.897,1032,0
20-03-2012,29.819,29.819,29.819,29.819,513,0
21-03-2012,30.063,30.063,30.034,30.034,324,0
27-03-2012,30.51,30.51,30.374,30.414,6140,0
28-03-2012,30.226,30.226,30.054,30.054,437,0
29-03-2012,29.829,29.829,29.819,29.819,433,0
30-03-2012,30.073,30.073,30.006,30.006,1178,0
03-04-2012,30.47,30.47,30.442,30.442,1160,0
10-04-2012,28.948,28.997,28.948,28.997,930,0
16-04-2012,29.287,29.287,29.287,29.287,151,0
17-04-2012,29.694,29.733,29.694,29.733,339,0
18-04-2012,29.694,29.694,29.615,29.615,523,0
23-04-2012,29.015,29.15,28.918,28.958,2700,0
24-04-2012,29.132,29.132,29.132,29.132,206,0
25-04-2012,29.346,29.376,29.326,29.376,1751,0
26-04-2012,29.376,29.434,29.376,29.434,1136,0
02-05-2012,29.557,29.557,29.557,29.557,368,0
03-05-2012,29.248,29.278,29.248,29.278,660,0
04-05-2012,28.745,28.745,28.668,28.668,3640,0
08-05-2012,28.358,28.358,28.174,28.184,930,0
09-05-2012,27.99,28.078,27.99,28.078,400,0
10-05-2012,28.231,28.231,28.231,28.231,102,0
11-05-2012,28.164,28.174,28.164,28.174,309,0
14-05-2012,27.844,27.844,27.844,27.844,101,0
15-05-2012,27.834,27.834,27.834,27.834,124,0
16-05-2012,27.533,27.59,27.494,27.494,1238,0
21-05-2012,27.272,27.456,27.252,27.456,2577,0
23-05-2012,27.105,27.105,27.085,27.085,3608,0
24-05-2012,27.223,27.223,27.223,27.223,201,0
30-05-2012,27.204,27.204,27.204,27.204,101,0
14-06-2012,27.204,27.204,27.095,27.095,461,0
15-06-2012,27.272,27.272,27.252,27.252,1441,0
19-06-2012,28.049,28.049,28.019,28.019,309,0
20-06-2012,27.874,27.874,27.874,27.874,101,0
26-06-2012,26.933,26.933,26.806,26.923,1568,0
27-06-2012,27.029,27.085,27.029,27.085,312,0
28-06-2012,26.816,26.876,26.816,26.876,206,0
29-06-2012,27.62,27.62,27.62,27.62,309,0
05-07-2012,27.912,27.99,27.912,27.97,1313,0
06-07-2012,27.698,27.698,27.639,27.639,558,0
10-07-2012,27.63,27.63,27.63,27.63,126,0
12-07-2012,27.038,27.038,27.038,27.038,168,0
16-07-2012,26.96,26.96,26.951,26.951,513,0
17-07-2012,27.009,27.125,27.009,27.125,449,0
18-07-2012,27.331,27.331,27.331,27.331,1133,0
20-07-2012,27.115,27.115,27.115,27.115,122,0
23-07-2012,26.399,26.399,26.399,26.399,154,0
25-07-2012,26.846,26.846,26.846,26.846,101,0
26-07-2012,27.504,27.504,27.504,27.504,152,0
27-07-2012,27.874,27.99,27.786,27.99,950,0
30-07-2012,27.922,27.922,27.922,27.922,112,0
01-08-2012,28.087,28.087,27.903,27.903,291,0
02-08-2012,27.301,27.301,27.301,27.301,14120,0
03-08-2012,28.087,28.087,28.087,28.087,411,0
07-08-2012,28.415,28.415,28.415,28.415,411,0
09-08-2012,28.842,28.842,28.483,28.483,283,0
15-08-2012,28.212,28.249,28.212,28.249,233,0
23-08-2012,28.174,28.174,28.174,28.174,528,0
27-08-2012,28.308,28.308,28.308,28.308,101,0
28-08-2012,28.358,28.358,28.358,28.358,101,0
30-08-2012,27.99,28.049,27.99,28.049,206,0
04-09-2012,28.358,28.358,28.096,28.096,618,0
06-09-2012,28.648,28.648,28.648,28.648,101,0
11-09-2012,28.754,28.793,28.754,28.793,387,0
12-09-2012,28.833,28.833,28.783,28.813,3248,0
14-09-2012,29.529,29.529,29.529,29.529,512,0
18-09-2012,29.045,29.045,29.045,29.045,101,0
19-09-2012,28.997,29.356,28.997,29.306,2606,0
20-09-2012,29.094,29.228,29.075,29.228,4107,0
21-09-2012,29.386,29.386,29.376,29.376,1341,0
25-09-2012,29.426,29.426,28.638,28.638,542,0
27-09-2012,28.706,29.141,28.706,29.141,1524,0
01-10-2012,29.238,29.396,29.238,29.336,1650,0
02-10-2012,29.132,29.132,28.803,28.803,206,0
03-10-2012,28.726,28.726,28.726,28.726,201,0
09-10-2012,28.678,28.688,28.668,28.688,317,0
19-10-2012,29.035,29.035,29.035,29.035,206,0
24-10-2012,28.803,28.803,28.803,28.803,177,0
25-10-2012,28.638,30.054,28.638,28.842,4748,0
26-10-2012,28.958,28.958,28.908,28.938,3527,0
31-10-2012,28.938,28.938,28.938,28.938,824,0
01-11-2012,28.948,29.278,28.948,29.278,1067,0
07-11-2012,29.085,29.085,28.833,28.833,4048,0
09-11-2012,28.502,28.502,28.502,28.502,206,0
12-11-2012,28.608,28.688,28.578,28.688,992,0
14-11-2012,28.453,28.453,28.453,28.453,2063,0
15-11-2012,27.883,27.941,27.883,27.903,720,0
19-11-2012,28.415,28.502,28.348,28.453,1135,0
20-11-2012,28.568,28.568,28.558,28.558,647,0
21-11-2012,28.473,28.628,28.463,28.548,3610,0
23-11-2012,28.948,29.113,28.948,29.015,3507,0
26-11-2012,28.87,29.065,28.87,29.065,1256,0
27-11-2012,29.025,29.228,28.988,29.035,3094,0
28-11-2012,28.948,29.491,28.833,29.491,5218,0
29-11-2012,29.675,29.704,29.605,29.704,411,0
30-11-2012,29.509,29.557,29.509,29.537,411,0
03-12-2012,29.462,29.615,29.462,29.596,2139,0
04-12-2012,29.743,29.743,29.5,29.5,1133,0
05-12-2012,29.714,29.714,29.714,29.714,413,0
06-12-2012,29.809,29.809,29.665,29.665,786,0
07-12-2012,29.966,29.966,29.665,29.665,1032,0
11-12-2012,30.063,30.063,29.976,29.976,206,0
12-12-2012,30.006,30.044,30.006,30.044,1133,0
14-12-2012,29.897,29.996,29.897,29.907,1650,0
17-12-2012,29.916,29.966,29.877,29.877,618,0
18-12-2012,30.102,30.197,30.102,30.112,930,0
19-12-2012,30.236,30.266,30.236,30.266,206,0
20-12-2012,30.345,30.51,30.083,30.51,3807,0
24-12-2012,30.301,30.311,29.862,29.862,1708,0
26-12-2012,29.971,30.078,29.902,29.902,2678,0
27-12-2012,29.951,30.211,29.853,29.941,8134,0
28-12-2012,30.001,30.068,30.001,30.068,308,0
31-12-2012,30.107,30.107,29.853,29.853,512,0
02-01-2013,30.741,30.741,30.593,30.593,1501,0
03-01-2013,30.622,30.815,30.523,30.731,3419,0
04-01-2013,30.583,30.789,30.583,30.642,2678,0
07-01-2013,30.815,30.883,30.815,30.883,554,0
08-01-2013,30.533,30.721,30.533,30.543,5662,0
09-01-2013,30.922,30.922,30.583,30.75,15919,0
10-01-2013,31.204,31.204,30.932,30.981,1423,0
11-01-2013,31.371,31.371,31.371,31.371,118,0
14-01-2013,31.078,31.39,31.078,31.39,817,0
15-01-2013,31.155,32.468,30.853,31.242,6916,0
16-01-2013,31.175,31.271,31.175,31.271,1647,0
17-01-2013,31.553,31.661,31.351,31.661,1957,0
18-01-2013,31.495,31.495,31.495,31.495,791,0
22-01-2013,31.331,31.592,31.331,31.592,1873,0
23-01-2013,31.798,31.798,31.798,31.798,101,0
24-01-2013,31.788,31.884,31.495,31.495,1439,0
25-01-2013,32.312,32.312,32.1,32.1,410,0
28-01-2013,31.759,32.031,31.621,31.808,4150,0
30-01-2013,31.855,31.855,31.855,31.855,928,0
31-01-2013,32.031,32.031,32.031,32.031,308,0
01-02-2013,32.535,32.535,32.535,32.535,163,0
04-02-2013,32.37,32.759,32.165,32.165,5201,0
05-02-2013,32.544,32.544,32.544,32.544,101,0
06-02-2013,32.439,32.439,32.439,32.439,101,0
11-02-2013,32.203,32.203,32.203,32.203,206,0
12-02-2013,32.449,32.449,32.439,32.449,1131,0
13-02-2013,32.458,32.458,32.449,32.449,243,0
14-02-2013,32.36,32.36,32.35,32.36,2558,0
19-02-2013,32.505,32.505,32.439,32.439,3191,0
20-02-2013,32.623,32.623,32.252,32.252,1416,0
21-02-2013,32.05,32.05,32.05,32.05,101,0
25-02-2013,32.146,32.146,32.146,32.146,101,0
26-02-2013,31.371,31.371,31.371,31.371,1030,0
28-02-2013,31.798,31.798,31.798,31.798,206,0
01-03-2013,32.272,32.272,32.272,32.272,308,0
05-03-2013,32.35,32.35,32.35,32.35,247,0
06-03-2013,32.33,32.33,32.272,32.272,257,0
07-03-2013,32.449,32.449,32.022,32.174,1489,0
08-03-2013,32.06,32.292,32.06,32.292,1267,0
11-03-2013,32.37,32.4,32.012,32.11,1781,0
12-03-2013,32.41,32.41,32.41,32.41,101,0
13-03-2013,32.38,32.38,32.38,32.38,101,0
14-03-2013,32.127,32.127,32.127,32.127,101,0
19-03-2013,31.954,31.954,31.954,31.954,237,0
22-03-2013,32.015,32.015,31.946,31.946,529,0
25-03-2013,31.614,31.614,31.614,31.614,452,0
26-03-2013,31.771,31.781,31.712,31.712,4462,0
